;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.12.2018. 09:57:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x14B8	0x11490000  	_UART2_Write+0
0x14BC	0x00B02000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1120	0xB081    SUB	SP, SP, #4
0x1122	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1126	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x1128	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x112A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x112C	0xB408    PUSH	(R3)
0x112E	0xB293    UXTH	R3, R2
0x1130	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1132	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1134	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1136	0xF7FFFDD1  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x113A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x113C	0xF8DDE000  LDR	LR, [SP, #0]
0x1140	0xB001    ADD	SP, SP, #4
0x1142	0x4770    BX	LR
0x1144	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x14F8	0xB081    SUB	SP, SP, #4
0x14FA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x14FE	0x4909    LDR	R1, [PC, #36]
0x1500	0xB402    PUSH	(R1)
0x1502	0xF2400300  MOVW	R3, #0
0x1506	0xF2400200  MOVW	R2, #0
0x150A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x150E	0xF7FFFE61  BL	_UART1_Init_Advanced+0
0x1512	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1514	0x4A04    LDR	R2, [PC, #16]
0x1516	0x4905    LDR	R1, [PC, #20]
0x1518	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x151A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x151C	0xF8DDE000  LDR	LR, [SP, #0]
0x1520	0xB001    ADD	SP, SP, #4
0x1522	0x4770    BX	LR
0x1524	0x1C980000  	__GPIO_MODULE_USART1_PA9_10+0
0x1528	0x12190000  	_UART1_Write+0
0x152C	0x00B02000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x11D4	0xB081    SUB	SP, SP, #4
0x11D6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x11DA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x11DC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x11DE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x11E0	0xB408    PUSH	(R3)
0x11E2	0xB293    UXTH	R3, R2
0x11E4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x11E6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x11E8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x11EA	0xF7FFFD77  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x11EE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x11F0	0xF8DDE000  LDR	LR, [SP, #0]
0x11F4	0xB001    ADD	SP, SP, #4
0x11F6	0x4770    BX	LR
0x11F8	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x14C0	0xB081    SUB	SP, SP, #4
0x14C2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x14C6	0x4909    LDR	R1, [PC, #36]
0x14C8	0xB402    PUSH	(R1)
0x14CA	0xF2400300  MOVW	R3, #0
0x14CE	0xF2400200  MOVW	R2, #0
0x14D2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x14D6	0xF7FFFE23  BL	_UART2_Init_Advanced+0
0x14DA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x14DC	0x4A04    LDR	R2, [PC, #16]
0x14DE	0x4905    LDR	R1, [PC, #20]
0x14E0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x14E2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x14E4	0xF8DDE000  LDR	LR, [SP, #0]
0x14E8	0xB001    ADD	SP, SP, #4
0x14EA	0x4770    BX	LR
0x14EC	0x1D700000  	__GPIO_MODULE_USART2_PD56+0
0x14F0	0x11490000  	_UART2_Write+0
0x14F4	0x00B02000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1604	0xB083    SUB	SP, SP, #12
0x1606	0xF8CDE000  STR	LR, [SP, #0]
0x160A	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x160C	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x160E	0x220D    MOVS	R2, #13
0x1610	0xF88D2008  STRB	R2, [SP, #8]
0x1614	0x220A    MOVS	R2, #10
0x1616	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x161A	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x161C	0xF7FFFE26  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1620	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1622	0x7802    LDRB	R2, [R0, #0]
0x1624	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1626	0x9001    STR	R0, [SP, #4]
0x1628	0xF7FFFE20  BL	easymx_v7_STM32F107VC__log_write+0
0x162C	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x162E	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1630	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1632	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1634	0x7802    LDRB	R2, [R0, #0]
0x1636	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1638	0x9001    STR	R0, [SP, #4]
0x163A	0xF7FFFE17  BL	easymx_v7_STM32F107VC__log_write+0
0x163E	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1640	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1642	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1644	0xAA02    ADD	R2, SP, #8
0x1646	0x4610    MOV	R0, R2
0x1648	0xF7FFFE10  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x164C	0xF10D0209  ADD	R2, SP, #9
0x1650	0x4610    MOV	R0, R2
0x1652	0xF7FFFE0B  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1656	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1658	0x2006    MOVS	R0, #6
0x165A	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x165C	0x2900    CMP	R1, #0
0x165E	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1660	0x2901    CMP	R1, #1
0x1662	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1664	0x2902    CMP	R1, #2
0x1666	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1668	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x166A	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x166C	0xF8DDE000  LDR	LR, [SP, #0]
0x1670	0xB003    ADD	SP, SP, #12
0x1672	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x126C	0xB081    SUB	SP, SP, #4
0x126E	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x1272	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1274	0xB2CC    UXTB	R4, R1
0x1276	0xB2A0    UXTH	R0, R4
0x1278	0x4C03    LDR	R4, [PC, #12]
0x127A	0x6824    LDR	R4, [R4, #0]
0x127C	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x127E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1280	0xF8DDE000  LDR	LR, [SP, #0]
0x1284	0xB001    ADD	SP, SP, #4
0x1286	0x4770    BX	LR
0x1288	0x00B02000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x1218	0xB081    SUB	SP, SP, #4
0x121A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x121E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1220	0x4803    LDR	R0, [PC, #12]
0x1222	0xF7FFFF0D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x1226	0xF8DDE000  LDR	LR, [SP, #0]
0x122A	0xB001    ADD	SP, SP, #4
0x122C	0x4770    BX	LR
0x122E	0xBF00    NOP
0x1230	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1040	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x1042	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x1046	0x4601    MOV	R1, R0
0x1048	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x104C	0x680B    LDR	R3, [R1, #0]
0x104E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x1052	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x1054	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x1056	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x1058	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x105A	0xB001    ADD	SP, SP, #4
0x105C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x1148	0xB081    SUB	SP, SP, #4
0x114A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x114E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1150	0x4803    LDR	R0, [PC, #12]
0x1152	0xF7FFFF75  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x1156	0xF8DDE000  LDR	LR, [SP, #0]
0x115A	0xB001    ADD	SP, SP, #4
0x115C	0x4770    BX	LR
0x115E	0xBF00    NOP
0x1160	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x1190	0xB081    SUB	SP, SP, #4
0x1192	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x1196	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1198	0x4803    LDR	R0, [PC, #12]
0x119A	0xF7FFFF51  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x119E	0xF8DDE000  LDR	LR, [SP, #0]
0x11A2	0xB001    ADD	SP, SP, #4
0x11A4	0x4770    BX	LR
0x11A6	0xBF00    NOP
0x11A8	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x1250	0xB081    SUB	SP, SP, #4
0x1252	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x1256	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1258	0x4803    LDR	R0, [PC, #12]
0x125A	0xF7FFFEF1  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x125E	0xF8DDE000  LDR	LR, [SP, #0]
0x1262	0xB001    ADD	SP, SP, #4
0x1264	0x4770    BX	LR
0x1266	0xBF00    NOP
0x1268	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x1234	0xB081    SUB	SP, SP, #4
0x1236	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x123A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x123C	0x4803    LDR	R0, [PC, #12]
0x123E	0xF7FFFEFF  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x1242	0xF8DDE000  LDR	LR, [SP, #0]
0x1246	0xB001    ADD	SP, SP, #4
0x1248	0x4770    BX	LR
0x124A	0xBF00    NOP
0x124C	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_Equalizer_STM.c, 125 :: 		void applicationInit()
0x18E0	0xB081    SUB	SP, SP, #4
0x18E2	0xF8CDE000  STR	LR, [SP, #0]
;Click_Equalizer_STM.c, 127 :: 		eqalizer_i2cDriverInit( (T_EQUALIZER_P)&_MIKROBUS1_GPIO, (T_EQUALIZER_P)&_MIKROBUS1_I2C, _EQUALIZER_DEVICE_SLAVE_ADDRESS_11 );
0x18E6	0x2246    MOVS	R2, __EQUALIZER_DEVICE_SLAVE_ADDRESS_11
0x18E8	0x4911    LDR	R1, [PC, #68]
0x18EA	0x4812    LDR	R0, [PC, #72]
0x18EC	0xF7FFFF60  BL	_eqalizer_i2cDriverInit+0
;Click_Equalizer_STM.c, 128 :: 		equalizer_defaultConfiguration();
0x18F0	0xF7FFFEDA  BL	_equalizer_defaultConfiguration+0
;Click_Equalizer_STM.c, 129 :: 		mikrobus_logWrite(" --- START EQUALIZER --- ", _LOG_LINE);
0x18F4	0x4810    LDR	R0, [PC, #64]
0x18F6	0x2102    MOVS	R1, #2
0x18F8	0xF7FFFE84  BL	_mikrobus_logWrite+0
;Click_Equalizer_STM.c, 132 :: 		equalizer_setVolumePart(_EQUALIZER_CHANNEL_1, _EQUALIZER_SET_VOLUME_0dB, _EQUALIZER_SET_VOLUME_0dB);
0x18FC	0x2200    MOVS	R2, __EQUALIZER_SET_VOLUME_0dB
0x18FE	0x2100    MOVS	R1, __EQUALIZER_SET_VOLUME_0dB
0x1900	0x2080    MOVS	R0, __EQUALIZER_CHANNEL_1
0x1902	0xF7FFFCC3  BL	_equalizer_setVolumePart+0
;Click_Equalizer_STM.c, 133 :: 		equalizer_setVolumePart(_EQUALIZER_CHANNEL_2, _EQUALIZER_SET_VOLUME_0dB, _EQUALIZER_SET_VOLUME_0dB);
0x1906	0x2200    MOVS	R2, __EQUALIZER_SET_VOLUME_0dB
0x1908	0x2100    MOVS	R1, __EQUALIZER_SET_VOLUME_0dB
0x190A	0x2040    MOVS	R0, __EQUALIZER_CHANNEL_2
0x190C	0xF7FFFCBE  BL	_equalizer_setVolumePart+0
;Click_Equalizer_STM.c, 134 :: 		Delay_ms( 1000 );
0x1910	0xF64127FF  MOVW	R7, #6911
0x1914	0xF2C007B7  MOVT	R7, #183
L_applicationInit20:
0x1918	0x1E7F    SUBS	R7, R7, #1
0x191A	0xD1FD    BNE	L_applicationInit20
0x191C	0xBF00    NOP
0x191E	0xBF00    NOP
0x1920	0xBF00    NOP
0x1922	0xBF00    NOP
0x1924	0xBF00    NOP
;Click_Equalizer_STM.c, 135 :: 		}
L_end_applicationInit:
0x1926	0xF8DDE000  LDR	LR, [SP, #0]
0x192A	0xB001    ADD	SP, SP, #4
0x192C	0x4770    BX	LR
0x192E	0xBF00    NOP
0x1930	0x1E580000  	__MIKROBUS1_I2C+0
0x1934	0x1DDC0000  	__MIKROBUS1_GPIO+0
0x1938	0x00342000  	?lstr7_Click_Equalizer_STM+0
; end of _applicationInit
_eqalizer_i2cDriverInit:
;__eqalizer_driver.c, 87 :: 		void eqalizer_i2cDriverInit(T_EQUALIZER_P gpioObj, T_EQUALIZER_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x17B0	0xB081    SUB	SP, SP, #4
0x17B2	0xF8CDE000  STR	LR, [SP, #0]
0x17B6	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__eqalizer_driver.c, 89 :: 		_slaveAddress = slave;
0x17B8	0x4B05    LDR	R3, [PC, #20]
0x17BA	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__eqalizer_driver.c, 90 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x17BC	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x17BE	0xF7FFFD97  BL	__eqalizer_driver_hal_i2cMap+0
;__eqalizer_driver.c, 91 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x17C2	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x17C4	0xF7FFFDBE  BL	__eqalizer_driver_hal_gpioMap+0
;__eqalizer_driver.c, 92 :: 		}
L_end_eqalizer_i2cDriverInit:
0x17C8	0xF8DDE000  LDR	LR, [SP, #0]
0x17CC	0xB001    ADD	SP, SP, #4
0x17CE	0x4770    BX	LR
0x17D0	0x00862000  	__eqalizer_driver__slaveAddress+0
; end of _eqalizer_i2cDriverInit
__eqalizer_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x12F0	0x6802    LDR	R2, [R0, #0]
0x12F2	0x4906    LDR	R1, [PC, #24]
0x12F4	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x12F6	0x1D01    ADDS	R1, R0, #4
0x12F8	0x680A    LDR	R2, [R1, #0]
0x12FA	0x4905    LDR	R1, [PC, #20]
0x12FC	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x12FE	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x1302	0x680A    LDR	R2, [R1, #0]
0x1304	0x4903    LDR	R1, [PC, #12]
0x1306	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x1308	0x4770    BX	LR
0x130A	0xBF00    NOP
0x130C	0x00B42000  	__eqalizer_driver_fp_i2cStart+0
0x1310	0x00B82000  	__eqalizer_driver_fp_i2cWrite+0
0x1314	0x00BC2000  	__eqalizer_driver_fp_i2cRead+0
; end of __eqalizer_driver_hal_i2cMap
__eqalizer_driver_hal_gpioMap:
;__eqalizer_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__eqalizer_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1344	0x4770    BX	LR
; end of __eqalizer_driver_hal_gpioMap
_equalizer_defaultConfiguration:
;__eqalizer_driver.c, 154 :: 		void equalizer_defaultConfiguration()
0x16A8	0xB081    SUB	SP, SP, #4
0x16AA	0xF8CDE000  STR	LR, [SP, #0]
;__eqalizer_driver.c, 156 :: 		Delay_ms( 300 );
0x16AE	0xF64E677F  MOVW	R7, #61055
0x16B2	0xF2C00736  MOVT	R7, #54
0x16B6	0xBF00    NOP
0x16B8	0xBF00    NOP
L_equalizer_defaultConfiguration0:
0x16BA	0x1E7F    SUBS	R7, R7, #1
0x16BC	0xD1FD    BNE	L_equalizer_defaultConfiguration0
0x16BE	0xBF00    NOP
0x16C0	0xBF00    NOP
0x16C2	0xBF00    NOP
;__eqalizer_driver.c, 157 :: 		equalizer_clear();
0x16C4	0xF7FFFE28  BL	_equalizer_clear+0
;__eqalizer_driver.c, 159 :: 		equalizer_setVolumePart(_EQUALIZER_CHANNEL_1, _EQUALIZER_SET_VOLUME_0dB, _EQUALIZER_SET_VOLUME_0dB);
0x16C8	0x2200    MOVS	R2, #0
0x16CA	0x2100    MOVS	R1, #0
0x16CC	0x2080    MOVS	R0, #128
0x16CE	0xF7FFFDDD  BL	_equalizer_setVolumePart+0
;__eqalizer_driver.c, 160 :: 		equalizer_setVolumePart(_EQUALIZER_CHANNEL_2, _EQUALIZER_SET_VOLUME_0dB, _EQUALIZER_SET_VOLUME_0dB);
0x16D2	0x2200    MOVS	R2, #0
0x16D4	0x2100    MOVS	R1, #0
0x16D6	0x2040    MOVS	R0, #64
0x16D8	0xF7FFFDD8  BL	_equalizer_setVolumePart+0
;__eqalizer_driver.c, 161 :: 		equalizer_setVolumePart(_EQUALIZER_CHANNEL_3, _EQUALIZER_SET_VOLUME_0dB, _EQUALIZER_SET_VOLUME_0dB);
0x16DC	0x2200    MOVS	R2, #0
0x16DE	0x2100    MOVS	R1, #0
0x16E0	0x2000    MOVS	R0, #0
0x16E2	0xF7FFFDD3  BL	_equalizer_setVolumePart+0
;__eqalizer_driver.c, 162 :: 		equalizer_setVolumePart(_EQUALIZER_CHANNEL_4, _EQUALIZER_SET_VOLUME_0dB, _EQUALIZER_SET_VOLUME_0dB);
0x16E6	0x2200    MOVS	R2, #0
0x16E8	0x2100    MOVS	R1, #0
0x16EA	0x2020    MOVS	R0, #32
0x16EC	0xF7FFFDCE  BL	_equalizer_setVolumePart+0
;__eqalizer_driver.c, 163 :: 		equalizer_setVolumePart(_EQUALIZER_CHANNEL_5, _EQUALIZER_SET_VOLUME_0dB, _EQUALIZER_SET_VOLUME_0dB);
0x16F0	0x2200    MOVS	R2, #0
0x16F2	0x2100    MOVS	R1, #0
0x16F4	0x2060    MOVS	R0, #96
0x16F6	0xF7FFFDC9  BL	_equalizer_setVolumePart+0
